Titolo;Metascore;Metascore_Reviews;User_Score;Developer;Genres;Released_on
Against the Storm;91;20;80;Eremite Games;Management;08/12/2023
Age of Empires Def. Ed.;69;51;68;Forgotten Empires LLC;Command RTS;20/02/2018
Age of Empires II Def. Ed.;84;34;88;Forgotten Empires LLC;Command RTS;14/11/2019
Age of Empires IV: Anniversary Ed.;83;5;87;Relic Entertainment;Command RTS;22/08/2023
Age of Mythology: Retold;83;58;79;World's Edge;Real-Time Strategy;04/09/2024
Alice: Madness Returns;70;67;81;Spicy Horse;3D Platformer;14/06/2011
Aliens: Dark Descent;75;68;77;Tindalos Interactive;Real-Time Tactics;20/06/2023
All You Need Is Help;;;;Q-Games;Action Puzzle;26/09/2024
Among Us;85;9;69;Innersloth;Survival;16/11/2018
Another Crab's Treasure;78;33;76;Aggro Crab;Action Adventure;25/04/2024
Anthem;59;89;40;BioWare;Action RPG;15/02/2019
Anuchard;70;5;46;stellarNull;Action RPG;21/04/2022
Ara: History Untold;74;55;64;Oxide Games;4X Strategy;24/09/2024
Arcade Paradise;73;13;67;Nosebleed Interactive;Virtual Career;11/08/2022
Ark: Survival Ascended;;;51;Studio Wildcard;Sandbox;30/11/2023
ARK: Ultimate Survivor Ed.;66;5;77;Studio Wildcard;Sandbox;01/11/2022
Army of Two;72;76;68;EA Montreal;Third Person Shooter;06/03/2008
Arx Fatalis;71;31;70;Arkane Studios;Western RPG;23/12/2003
As Dusk Falls;77;79;78;INTERIOR/NIGHT;Adventure;19/07/2022
Ashen;78;37;70;A44;Open-World Action;07/12/2018
Assassin's Creed Odyssey;83;95;68;Ubisoft Quebec;Open-World Action;02/10/2018
Assassin's Creed Origins;81;70;73;Ubisoft Montreal;Open-World Action;27/10/2017
Assassin's Creed Valhalla;80;54;60;Ubisoft Montreal;Open-World Action;10/11/2020
Astroneer;71;18;72;System Era Softworks;Sandbox;06/02/2019
Atlas Fallen;64;58;61;Deck 13;Action RPG;10/08/2023
Banjo Kazooie: N n B;79;71;60;Rare Ltd.;3D Platformer;11/11/2008
Banjo-Kazooie;92;19;91;Rare Ltd.;3D Platformer;29/06/1998
Banjo-Tooie;73;19;80;4J Studios;3D Platformer;29/04/2009
The Bard's Tale ARPG: Remastered and Resnarkled;;;71;InXile Entertainment;Western RPG;17/08/2017
The Bard's Tale IV: Director's Cut;84;5;71;InXile Entertainment;Western RPG;27/08/2019
The Bard's Tale Trilogy;;;;Interplay;Compilation;
Batman: Arkham Knight;87;90;81;Rocksteady Studios;Open-World Action;23/06/2015
Battlefield 3;89;61;76;EA DICE;Tactical FPS;25/10/2011
Battlefield 4;81;52;64;EA DICE;FPS;19/10/2013
Battlefield 1 Revolution;;;67;EA DICE;Tactical FPS;21/08/2017
Battlefield 2042;68;84;23;EA DICE;Tactical FPS;19/11/2021
Battlefield Hardline;73;46;53;Visceral Games;Tactical FPS;17/03/2015
Battlefield V;81;57;34;EA DICE;Tactical FPS;20/11/2018
Battletech;78;66;70;Harebrained Schemes LLC;Turn-Based Tactics;24/04/2018
Battletoads;72;69;65;Dlala Studios;Action;20/08/2020
Bejeweled 2;74;10;62;PopCap;Matching Puzzle;29/01/2009
Bejeweled 3;82;27;80;PopCap;Matching Puzzle;07/12/2010
Ben 10: Power Trip;;;35;PHL Collective;3D Platformer;09/10/2020
The Big Con;77;14;61;Mighty Yell;Adventure;31/08/2021
Black;77;65;82;Criterion Games;FPS;28/02/2006
Bleeding Edge;66;47;63;Ninja Theory;Third Person Shooter;24/03/2020
BLiNX: The Time Sweeper;71;36;77;Artoon;3D Platformer;07/10/2002
Bloodstained: Ritual of the Night;83;55;83;ArtPlay;Metroidvania;18/06/2019
Bluey: The Videogame;56;6;51;Artax Games;Action Adventure;17/11/2023
Botany Manor;82;20;77;Balloon Studios;First-Person Adventure;09/04/2024
Broforce;83;32;80;Free Lives;2D Platformer;15/10/2015
Broken Age;81;21;71;Double Fine Productions;Point-and-Click;28/04/2015
Brotato;76;4;78;Blobfish;Top-Down Shoot-'Em-Up;23/06/2023
Brothers: A Tale of Two Sons;79;30;76;Avantgarden Games;Linear Action Adventure;28/02/2024
Brutal Legend;82;88;77;Double Fine Productions;Open-World Action;13/10/2009
Burnout Paradise Remastered;82;41;71;STELLAR ENTERTAINMENT SOFTWARE LTD;Auto Racing;16/03/2018
Call of Duty: Black Ops 6;83;64;65;Treyarch;Tactical FPS;25/10/2024
Call of Duty: Modern Warfare III;56;71;22;Sledgehammer Games;Tactical FPS;10/11/2023
Call of Duty: Warzone;79;9;40;Infinity Ward;Tactical FPS;14/11/2022
Call of the Wild: The Angler;63;7;37;Expansive Worlds;Fishing;31/08/2022
The Callisto Protocol;69;94;68;Striking Distance Studios;Survival;02/12/2022
Car Mechanic Simulator 2021;70;5;70;Red Dot Games;Virtual Career;11/08/2021
Carrion;75;64;76;Phobia Game Studio;Metroidvania;23/07/2020
The Case of the Golden Idol;84;21;79;Color Gray Games;Point-and-Click;13/10/2022
Cassette Beasts;83;19;84;Bytten Studio;Trainer RPG;26/04/2023
The Cave;70;44;77;Double Fine Productions;2D Platformer;23/01/2013
Celeste;92;37;87;Maddy Makes Games;2D Platformer;25/01/2018
Chants of Sennaar;86;15;86;Rundisc;Adventure;05/09/2023
Chivalry 2;82;40;55;Torn Banner Studios;3D Beat-'Em-Up;08/06/2021
Cities: Skylines;85;60;87;Colossal Order;Management;10/03/2015
Cities: Skylines II;74;65;41;Colossal Order;Management;24/10/2023
Citizen Sleeper;82;23;73;Jump Over The Age;Western RPG;05/05/2022
Clone Drone in the Danger Zone;82;5;77;Doborog Games;Action Adventure;16/03/2017
Cocoon;88;43;80;Geometric Interactive;Action Adventure;29/09/2023
Command & Conquer Remastered Collection;82;62;87;Petroglyph;Compilation;05/06/2020
Contrast;59;39;64;Compulsion Games;Action Puzzle;15/11/2013
Control Ultimate Ed.;85;31;78;Remedy Entertainment;Action Adventure;02/02/2021
Cooking Simulator;64;4;58;Big Cheese Studio;Virtual Career;06/06/2019
Core Keeper;85;11;78;Pugstorm;Sandbox;27/08/2024
Costume Quest;77;39;79;Double Fine Productions;Action RPG;19/10/2010
Costume Quest 2;68;27;73;Double Fine Productions;JRPG;07/10/2014
Crackdown 3;60;92;43;Sumo Digital - Elbow Rocket;Open-World Action;15/02/2019
Crash Bandicoot N. Sane Trilogy;80;87;84;Vicarious Visions;Compilation;30/06/2017
Crash Team Racing Nitro-Fueled;83;76;71;Beenox;Auto Racing;21/06/2019
Creatures of Ava;72;19;68;Inverge Studios;Open-World Action;07/08/2024
Cricket 24;57;7;53;Big Ant Studios;Cricket;05/10/2023
Crimson Skies: High Road to Revenge;88;49;88;FASA Studio;Aircraft Combat Sim;21/10/2003
Crusader Kings III;91;66;83;Paradox Interactive;Real-Time Strategy;01/09/2020
Crysis;91;56;81;Crytek;FPS;13/11/2007
Crysis 2;84;72;76;Crytek;FPS;22/03/2011
Crysis 3;76;47;68;Crytek;FPS;19/02/2013
Dante's Inferno;73;71;76;Visceral Games;Linear Action Adventure;09/02/2010
Darkest Dungeon;84;59;79;Red Hook Studios;RPG;03/02/2015
Day of the Tentacle Remastered;86;39;80;Double Fine Productions;Point-and-Click;21/03/2016
DayZ;31;6;39;Dean 'Rocket' Hall;Survival;30/05/2019
Dead by Daylight;64;18;54;505 Games;Survival;20/06/2017
Dead Cells;89;40;83;Motion Twin;Metroidvania;07/08/2018
Dead Island 2;73;91;74;Deep Silver Dambuster Studios;FPS;21/04/2023
Dead Space [2008];89;79;87;EA Redwood Shores;Third Person Shooter;13/10/2008
Dead Space [2023];89;96;84;Motive Studios;Survival;27/01/2023
Dead Space 2;90;83;87;Visceral Games;Third Person Shooter;25/01/2011
Dead Space 3;78;68;64;Visceral Games;Linear Action Adventure;05/02/2013
Dead Space Ignition;35;26;42;Sumo Digital;Action Puzzle;13/10/2010
Death's Door;85;61;81;Acid Nerve;Action Adventure;20/07/2021
Deathloop;88;116;68;Arkane Studios;FPS;14/09/2021
Deep Rock Galactic;85;21;84;Ghost Ship Games;FPS;13/05/2020
Depersonalization;;;;Meow method nature;Western RPG;19/12/2022
Descenders;75;15;64;RageSquid;Biking;25/08/2020
Diablo;94;12;86;Blizzard Entertainment;Action RPG;31/12/1996
Diablo IV;86;96;25;Blizzard Entertainment;Action RPG;06/06/2023
DIRT 5;79;38;53;Codemasters;Auto Racing Sim;03/11/2020
DiRT Rally 2.0;84;35;65;Codemasters;Auto Racing Sim;26/02/2019
Dishonored 2;88;67;80;Arkane Studios;Action Adventure;10/11/2016
Dishonored Def. Ed.;80;32;78;Arkane Studios;Action Adventure;25/08/2015
Dishonored: Death of the Outsider;82;49;71;Arkane Studios;Action Adventure;15/09/2017
Disney Dreamlight Valley;70;13;56;Gameloft;Virtual Life;05/12/2023
Disneyland Adventures;73;33;41;Frontier Developments;Action Adventure;15/11/2011
Donut County;75;29;72;Ben Esposito;Action Adventure;28/08/2018
DOOM;79;73;83;Panic Button;FPS;10/11/2017
DOOM [1993];82;26;85;Nerve Software;FPS;27/09/2006
DOOM 3;87;83;77;id Software;FPS;03/08/2004
DOOM 64;76;10;80;Nightdive Studios;FPS;20/03/2020
Doom Eternal;88;68;86;id Software;FPS;20/03/2020
Dordogne;76;12;74;Un Je Ne Sais Quoi;Adventure;13/06/2023
Dragon Age: Origins;86;68;85;BioWare;Western RPG;03/11/2009
Dragon Age II;79;75;49;BioWare;Action RPG;08/03/2011
Dragon Age: Inquisition;85;45;61;BioWare;Western RPG;18/11/2014
Dune: Spice Wars;73;21;62;Shiro Games;4X Strategy;14/09/2023
Dungeon Keeper;;;90;Bullfrog Productions;Real-Time Strategy;26/06/1997
Dungeon Keeper 2;;;89;Bullfrog Productions;Real-Time Strategy;30/06/1999
Dungeons of Hinterberg;80;42;77;Microbird Games;Open-World Action;18/07/2024
EA Sports FC 24;75;76;25;EA Canada;Soccer Sim;29/09/2023
EA Sports PGA Tour;76;31;62;EA Tiburon;Golf Sim;04/04/2023
EA Sports UFC 3;75;57;44;EA Sports;Combat Sport;30/01/2018
EA Sports UFC 5;78;36;31;EA Vancouver;Combat Sport;27/10/2023
EA Sports WRC;80;22;64;Codemasters;Auto Racing Sim;03/11/2023
Eiyuden Chronicle: Hundred Heroes;79;38;71;Rabbit & Bear Studios;JRPG;23/04/2024
The Elder Scrolls Adventures: Redguard;;;66;Bethesda Softworks;Action Adventure;31/10/1998
An Elder Scrolls Legend: Battlespire;;;55;Bethesda Softworks;Western RPG;30/11/1997
The Elder Scrolls Online;71;64;57;ZeniMax Media;MMORPG;04/04/2014
The Elder Scrolls Online: Tamriel Unlimited;74;30;75;ZeniMax Media;MMORPG;09/06/2015
The Elder Scrolls III: Morrowind;87;34;85;Bethesda Softworks;Western RPG;06/06/2002
The Elder Scrolls IV: Oblivion;94;90;85;Bethesda Game Studios;Western RPG;20/03/2006
The Elder Scrolls V: Skyrim Special Ed.;84;67;83;Iron Galaxy Studios;Western RPG;17/11/2017
Evil West;73;46;70;Flying Wild Hog;Third Person Shooter;22/11/2022
The Evil Within;75;65;78;Tango Gameworks;Survival;14/10/2014
The Evil Within 2;76;71;81;Tango Gameworks;Survival;13/10/2017
Expeditions: A MudRunner Game;77;23;55;Saber Interactive;Vehicle Sim;05/03/2024
Figment;75;13;71;Bedtime Digital Games;Action Adventure;28/06/2018
F1 2021;84;32;66;Codemasters;Auto Racing Sim;15/07/2021
F1 22;79;40;43;Codemasters;Auto Racing Sim;28/06/2022
F1 23;82;38;61;Codemasters;Auto Racing Sim;16/06/2023
Fable Anniversary;68;53;73;Lionhead Studios;Action RPG;04/02/2014
Fable II;89;95;79;Lionhead Studios;Action RPG;21/10/2008
Fable III;80;88;67;Lionhead Studios;Action RPG;26/10/2010
Fallout;89;12;87;Black Isle Studios;Western RPG;09/10/1997
Fallout 2;86;15;91;Black Isle Studios;Western RPG;29/10/1998
Fallout 3;93;84;82;Bethesda Game Studios;Western RPG;28/10/2008
Fallout 4;87;59;70;Bethesda Game Studios;Western RPG;10/11/2015
Fallout 76;52;49;29;Bethesda Game Studios;Western RPG;14/11/2018
Fallout: New Vegas;84;81;86;Obsidian Entertainment;Western RPG;19/10/2010
Fallout Tactics;82;25;76;14 Degrees East;Action RPG;14/03/2001
Far Cry 5;81;90;69;Ubisoft Montreal;Open-World Action;27/03/2018
Far Cry 6;73;64;53;Ubisoft Toronto;Open-World Action;07/10/2021
Farming Simulator 22;75;14;68;Giants Software;Virtual Career;22/11/2021
Fe;70;55;63;Zoink!;Open-World Action;16/02/2018
Feeding Frenzy;65;16;68;Sprout Games;Puzzle;10/03/2006
Feeding Frenzy 2;65;10;70;Gastronaut Studios;Puzzle;17/09/2008
Fight Night Champion;86;59;75;EA Canada;Combat Sport;01/03/2011
Firewatch;81;69;73;Campo Santo;First-Person Adventure;09/02/2016
Firework;;;69;Pick up studio;Adventure;03/02/2021
Flintlock: The Siege of Dawn;70;28;44;A44;Action RPG;17/07/2024
Flock;75;18;44;Hollow Ponds;Adventure;16/07/2024
Football Manager 2024;84;43;70;Sports Interactive;Soccer Management;06/11/2023
For Honor Marching Fire Ed.;78;8;37;Ubisoft;Action Adventure;16/10/2018
For the King II;76;10;78;IronOak Games;Roguelike;02/11/2023
Forza Horizon 5;92;110;82;Playground Games;Auto Racing Sim;05/11/2021
Forza Motorsport;84;79;69;Turn 10;Auto Racing Sim;10/10/2023
Frostpunk;84;70;83;11 bit studios;Management;24/04/2018
Frostpunk 2;85;87;75;11 bit studios;Management;17/09/2024
Full Throttle Remastered;77;25;74;Double Fine Productions;Point-and-Click;18/04/2017
Fuzion Frenzy;70;28;72;Blitz Games;Party;14/11/2001
Galacticare;80;6;67;Brightrock Games;Tycoon;23/05/2024
Gang Beasts;68;18;67;Boneloaf;Party;12/12/2017
Gears 5;84;98;82;The Coalition;Third Person Shooter;06/09/2019
Gears of War;94;88;82;Epic Games;Third Person Shooter;07/11/2006
Gears of War 2;93;90;84;Epic Games;Third Person Shooter;07/11/2008
Gears of War 3;91;96;81;Epic Games;Third Person Shooter;20/09/2011
Gears of War 4;84;103;71;The Coalition;Third Person Shooter;11/10/2016
Gears of War: Judgment;79;81;58;Epic Games;Third Person Shooter;19/03/2013
Gears of War Ultimate Ed.;82;74;78;The Coalition - Splash Damage;Third Person Shooter;25/08/2015
Gears Tactics;80;99;78;Splash Damage;Turn-Based Tactics;28/04/2020
Generation Zero;51;31;58;Avalanche Studios;Open-World Action;26/03/2019
Genesis Noir;77;22;64;Feral Cat Den;Point-and-Click;26/03/2021
Genshin Impact;81;26;50;miHoYo;Action RPG;28/09/2020
Ghostwire: Tokyo;75;128;83;Tango Gameworks;Action Adventure;22/03/2022
Gigantic: Rampage Edition;65;6;45;Abstraction Games;MOBA;09/04/2024
Go Mecha Ball;70;10;70;Whale Peak Games;Top-Down Shoot-'Em-Up;25/01/2024
Goat Simulator;62;39;66;Coffee Stain Studios;Open-World Action;01/04/2014
Goat Simulator Remastered;65;4;42;Coffee Stain Studios;Open-World Action;07/11/2024
Goat Simulator 3;68;26;79;Coffee Stain North;Open-World Action;17/11/2022
GoldenEye 007;96;21;89;Rare Ltd.;FPS;25/08/1997
Golf With Your Friends;68;12;55;Blacklight Interactive;Golf;19/05/2020
GRID Legends;76;36;63;Codemasters;Auto Racing Sim;25/02/2022
Grim Fandango Remastered;80;45;78;Double Fine Productions;Third-Person Adventure;27/01/2015
GRIS;83;46;81;Nomada Studio;2D Platformer;13/12/2018
Grounded;83;30;79;Obsidian Entertainment;Sandbox;27/09/2022
The Gunk;70;43;68;Image & Form;3D Platformer;16/12/2021
Halo: Combat Evolved Anniversary;82;73;80;343 Industries;FPS;15/11/2011
Halo 2: Anniversary;71;5;79;343 Industries;FPS;12/05/2020
Halo 3;94;86;87;Bungie;FPS;25/09/2007
Halo 3: ODST;91;4;78;343 Industries;FPS;22/09/2020
Halo 4;87;87;71;343 Industries;FPS;06/11/2012
Halo 5: Guardians;84;103;64;343 Industries;FPS;27/10/2015
Halo Infinite;87;110;79;343 Industries;FPS;15/11/2021
Halo: Reach;91;99;84;Bungie;FPS;14/09/2010
Halo Wars Def. Ed.;81;9;78;Microsoft Game Studios;Command RTS;21/02/2017
Halo Wars 2;79;85;65;Creative Assembly;Real-Time Strategy;17/02/2017
Halo: Spartan Assault;53;28;45;343 Industries - Vanguard;Top-Down Shoot-'Em-Up;23/12/2013
Halo: Spartan Strike;66;9;63;343 Industries - Vanguard Games;Top-Down Shoot-'Em-Up;16/04/2015
Halo: The Master Chief Collection;85;69;78;343 Industries;Compilation;11/11/2014
Harold Halibut;69;28;68;Slow Bros.;Adventure;16/04/2024
Hauntii;69;10;73;Moonloop Games LLC;Action Adventure;23/05/2024
Have a Nice Death;81;27;74;Magic Design Studios;2D Platformer;22/03/2023
Heavy Weapon;77;17;73;PopCap;Vertical Shoot-'Em-Up;17/01/2007
Hell Let Loose;79;15;64;Black Matter;Tactical FPS;27/07/2021
Hellblade: Senua's Sacrifice;81;71;78;Ninja Theory;Action Adventure;08/08/2017
Hi-Fi Rush;87;63;89;Tango Gameworks;Action Adventure;25/01/2023
Hollow Knight Voidheart Ed.;89;8;89;Team Cherry;Metroidvania;25/09/2018
Homestead Arcana;62;4;43;Serenity Forge;Sandbox;21/04/2023
Hot Wheels Unleashed 2 – Turbocharged;77;41;67;Milestone S.r.l;Auto Racing;19/10/2023
House Flipper;67;7;73;Empyrean;Virtual Career;17/05/2018
Human Fall Flat;70;22;73;No Brakes Games;3D Platformer;22/07/2016
Humanity;86;36;79;Tha Ltd.;Action Puzzle;16/05/2023
theHunter: Call of the Wild;64;13;65;Expansive Worlds;Hunting;16/02/2017
Hypnospace Outlaw;83;22;73;Tendershoot;Point-and-Click;12/03/2019
Immortals Fenyx Rising;81;53;77;Ubisoft Quebec;Open-World Action;03/12/2020
Immortals of Aveum;69;77;61;Ascendant Studios;FPS;22/08/2023
Indiana Jones and the Great Circle;86;78;83;MachineGames;Action Adventure;09/12/2024
Indivisible;77;45;69;Lab Zero Games;Action RPG;08/10/2019
Injustice 2;87;93;79;NetherRealm Studios;2D Fighting;16/05/2017
Inscryption;85;54;85;Daniel Mullins Games;Card Battle;19/10/2021
Inside;93;92;83;PLAYDEAD;2D Platformer;29/06/2016
Iron Brigade;82;43;81;Double Fine Productions;Defense;22/06/2011
Isonzo;67;10;65;"M2H &amp; BlackMill Games";Tactical FPS;13/09/2022
It Takes Two;88;50;89;Hazelight;Linear Action Adventure;26/03/2021
Jade Empire;89;84;82;BioWare;Action RPG;12/04/2005
Jetpac Refulled;73;17;67;Rare Ltd.;2D Platformer;24/10/2006
Journey to the Savage Planet;74;60;70;Typhoon Studios;Open-World Action;28/01/2020
Joy Ride Turbo;67;20;79;BigPark;Auto Racing;23/05/2012
Jurassic World Evolution 2;78;26;72;Frontier Developments;Tycoon;09/11/2021
Jusant;85;33;76;DONTNOD Entertainment;Action Adventure;31/10/2023
Kameo;79;76;81;Rare Ltd.;Action Adventure;07/11/2005
Keplerth;;;;TARO;Sandbox;23/05/2022
Killer Instinct Def. Ed.;86;4;80;Microsoft Game Studios;2D Fighting;20/09/2016
Kona;71;22;68;Parabole;First-Person Adventure;23/03/2017
Kona II: Brume;79;4;59;Parabole;Third-Person Adventure;18/10/2023
Kunitsu-Gami: Path of the Goddess;80;48;77;Capcom;Action Adventure;19/07/2024
The Lamplighters League;73;23;62;Harebrained Schemes LLC;Turn-Based Tactics;03/10/2023
The Last Case of Benedict Fox;58;17;69;Plot Twist;Metroidvania;27/04/2023
League of Legends;78;37;48;Riot Games;MOBA;27/10/2009
Legend of Mana Remastered;72;36;67;M2;JRPG;24/06/2021
